COM4,115200
0,Not Connected,Not Connected
1,Not Connected,Not Connected
2,Not Connected,Not Connected
3,Not Connected,Not Connected
4,Not Connected,Not Connected
5,Not Connected,Not Connected
6,Not Connected,Not Connected
7,Not Connected,Not Connected
8,Not Connected,Not Connected
9,Not Connected,Not Connected
10,Not Connected,Not Connected
11,Not Connected,Not Connected
12,Custom,GSE1
13,Custom,GSE2
14,IPA Main,IPA Main
15,Custom,Custom
16,Custom,Custom
17,IPA Tank Vent,IPA Tank Vent
18,Not Connected,Not Connected
19,LOX Tank Vent,LOX Tank Vent
20,LOX Fill,LOX Fill
21,LOX Main,LOX Main
22,Not Connected,Not Connected
23,Not Connected,Not Connected
24,Not Connected,Not Connected
25,Not Connected,Not Connected
26,Not Connected,Not Connected
27,Not Connected,Not Connected
28,Not Connected,Not Connected
29,Not Connected,Not Connected
30,Not Connected,Not Connected
31,Not Connected,Not Connected
32,Not Connected,Not Connected
33,Not Connected,Not Connected
34,Not Connected,Not Connected
35,Not Connected,Not Connected
